ID,Original Title
3683,Flags of Our Fathers
1427,Perfume: The Story of a Murderer
3093,Basic Instinct 2
1452,Superman Returns
9992,Arthur et les Minimoys
82,Miami Vice
11619,Flushed Away
503,Poseidon
1858,Transformers
810,Shrek the Third
6477,Alvin and the Chipmunks
675,Harry Potter and the Order of the Phoenix
7326,Juno
4964,Knocked Up
2503,The Bourne Ultimatum
35,The Simpsons Movie
23827,Paranormal Activity
6479,I Am Legend
8363,Superbad
6637,National Treasure: Book of Secrets
559,Spider-Man 3
13680,The Game Plan
1265,Bridge to Terabithia
8271,Disturbia
9955,Blades of Glory
2062,Ratatouille
663,Saw IV
6977,No Country for Old Men
7350,The Bucket List
1931,Stomp the Yard
3021,1408
2976,Hairspray
948,Halloween
4523,Enchanted
17202,Why Did I Get Married?
9757,Norbit
3563,I Now Pronounce You Chuck & Larry
298,Ocean's Thirteen
4982,American Gangster
9963,Premonition
1571,Live Free or Die Hard
4566,Michael Clayton
6023,P.S. I Love You
7211,Dan in Real Life
10172,Are We Done Yet?
4347,Atonement
1273,TMNT
9760,Epic Movie
9966,The Messengers
10758,Waitress
1620,Hitman
1646,Freedom Writers
14047,The Great Debaters
7345,There Will Be Blood
3638,No Reservations
11172,Music and Lyrics
10090,Reno 911!: Miami
10030,Good Luck Chuck
4513,30 Days of Night
285,Pirates of the Caribbean: At World's End
2959,License to Wed
3432,Mr. Brooks
1268,Mr. Bean's Holiday
5876,The Mist
2001,We Own the Night
1691,Hostel: Part II
14144,Daddy Day Camp
9542,The Hitcher
12435,The Nanny Diaries
18477,The Hills Have Eyes Part II
1250,Ghost Rider
615658,Awake
7737,Resident Evil: Extinction
14043,Nancy Drew
881487,The Visitor
3594,The Number 23
13158,Aqua Teen Hunger Force Colon Movie Film for Theaters
13257,Mr. Woodcock
5915,Into the Wild
13885,Sweeney Todd: The Demon Barber of Fleet Street
1979,Fantastic Four: Rise of the Silver Surfer
440,Aliens vs Predator: Requiem
5123,August Rush
14434,I Think I Love My Wife
4771,Gone Baby Gone
13067,In the Land of Women
10294,Vacancy
242095,The Signal
5174,Rush Hour 3
2355,Reign Over Me
34803,Death at a Funeral
10247,He Was a Quiet Man
13159,Georgia Rule
13025,Diary of the Dead
15581,Who's Your Caddy?
1961,My Name Is Bruce
5176,3:10 to Yuma
8141,You Kill Me
1990,Paranoid Park
10431,War
14001,Dead Silence
4629,December Boys
7942,Run Fatboy Run
13474,P2
4538,The Darjeeling Limited
10822,Savage Grace
13173,The Ten
5857,I Know Who Killed Me
10760,Sydney White
7797,Youth Without Youth
11600,Redacted
14424,Sex and Death 101
13068,Rocket Science
14223,Wind Chill
6615,Lars and the Real Girl
10759,The Comebacks
1988,A Mighty Heart
13177,Battle in Seattle
13998,Margot at the Wedding
8669,Charlie Bartlett
6538,Charlie Wilson's War
10071,The Brothers Solomon
1989,My Blueberry Nights
9785,The Invisible
5718,King of California
13074,Resurrecting the Champ
13641,The Air I Breathe
14123,Bratz
11835,Death Sentence
8954,Reservation Road
7972,Before the Devil Knows You're Dead
8270,The Lookout
10075,Blood and Chocolate
4170,Trade
14396,Code Name: The Cleaner
13079,The Life Before Her Eyes
3877,Things We Lost in the Fire
3489,88 Minutes
10234,Funny Games
7485,Shooter
14125,Captivity
1683,The Reaping
3902,I'm Not There
6575,Walk Hard: The Dewey Cox Story
5125,Rendition
14753,Silk
5126,Martian Child
4515,Lions for Lambs
4688,Across the Universe
1248,Hannibal Rising
4349,The Kingdom
9038,The Heartbreak Kid
5559,Bee Movie
5353,The Hunting Party
4512,The Assassination of Jesse James by the Coward Robert Ford
4141,Shoot 'Em Up
5375,Fred Claus
2270,Stardust
1949,Zodiac
2284,Mr. Magorium's Wonder Emporium
4413,The Brave One
1534,Pathfinder
2274,The Seeker: The Dark Is Rising
7183,Perfect Stranger
4517,Elizabeth: The Golden Age
6639,Love in the Time of Cholera
9408,Surf's Up
285923,Grindhouse
1950,Lucky You
1738,Next
1267,Meet the Robinsons
2312,In the Name of the King: A Dungeon Siege Tale
4858,The Invasion
2310,Beowulf
2698,Evan Almighty
2268,The Golden Compass
155,The Dark Knight
1726,Iron Man
8966,Twilight
217,Indiana Jones and the Kingdom of the Crystal Skull
12405,Slumdog Millionaire
8681,Taken
13223,Gran Torino
11631,Mamma Mia!
4564,Sex and the City
9502,Kung Fu Panda
72391,Marley & Me: The Puppy Years
11887,High School Musical 3: Senior Year
8960,Hancock
14405,Beverly Hills Chihuahua
12222,Horton Hears a Who!
10189,Pineapple Express
8909,Wanted
7191,Cloverfield
11665,Get Smart
6557,27 Dresses
8065,21
11917,Saw V
9029,What Happens in Vegas
298621,Au pan coupé
10665,The Strangers
88751,Journey to the Center of the Earth
8328,Step Up 2: The Streets
12193,Four Christmases
15373,Role Models
12133,Step Brothers
9870,Forgetting Sarah Marshall
14438,Fireproof
7461,Vantage Point
8780,Baby Mama
10202,Bedtime Stories
10527,Madagascar: Escape 2 Africa
10201,Yes Man
12837,The Secret Life of Bees
12180,Star Wars: The Clone Wars
285205,Her er Harold
36599,Prom Night
4944,Burn After Reading
12620,The House Bunny
12182,Nick and Norah's Infinite Playlist
13027,Eagle Eye
12163,The Wrestler
13812,Quarantine
9030,The Eye
13279,Lakeview Terrace
7446,Tropic Thunder
10885,Shutter
10188,The Sisterhood of the Traveling Pants 2
8645,The Happening
11321,Seven Pounds
14359,Doubt
14326,Nights in Rodanthe
10139,Milk
10488,Nim's Island
13972,The Women
8848,The Bank Job
10661,You Don't Mess with the Zohan
11152,The Ruins
7278,Meet the Spartans
2253,Valkyrie
5038,Vicky Cristina Barcelona
10358,Zack and Miri Make a Porno
13490,Welcome Home Roscoe Jenkins
6933,One Missed Call
1266,Street Kings
10761,Made of Honor
13051,Max Payne
8456,Never Back Down
13090,Sunshine Cleaning
8055,The Reader
12162,The Hurt Locker
13387,Transporter 3
13291,Traitor
10183,Frozen River
8942,Wendy and Lucy
559937,特警队
8676,Fool's Gold
12690,Appaloosa
13973,Choke
18533,Bronson
10200,The Day the Earth Stood Still
21910,I Sell the Dead
13596,My Best Friend's Girl
13996,Bottle Shock
22152,Lymelife
12085,Mad Money
13991,College
13160,Over Her Dead Body
39514,RED
1729,The Forbidden Kingdom
13813,Defiance
14574,The Boy in the Striped Pyjamas
10900,Surveillance
14299,Cadillac Records
13990,The Wackness
12621,Hamlet 2
13515,Mirrors
12400,Redbelt
10187,Swing Vote
8247,Jumper
14248,Igor
13805,Disaster Movie
8090,Untraceable
11499,Frost/Nixon
12797,Ghost Town
10362,Two Lovers
11802,Space Chimps
8457,Drillbit Taylor
8321,In Bruges
7555,Rambo
13172,The Promotion
12192,Pathology
7353,Fireflies in the Garden
12184,The Other Boleyn Girl
14353,Repo! The Genetic Opera
10186,The Rocker
10483,Death Race
4953,Be Kind Rewind
11253,Hellboy II: The Golden Army
8836,The X Files: I Want to Believe
11918,Superhero Movie
10199,The Tale of Despereaux
11671,Elegy
13191,"War, Inc."
7840,"10,000 BC"
13523,Sex Drive
4148,Revolutionary Road
13809,RocknRolla
12572,"New York, I Love You"
14220,Strange Wilderness
12568,Brideshead Revisited
8988,Stop-Loss
13150,Pride and Glory
16005,The Lucky Ones
17606,The Other Man
10185,The Midnight Meat Train
1724,The Incredible Hulk
14914,Flash of Genius
21755,The Brothers Bloom
4960,"Synecdoche, New York"
17436,The Informers
8204,The Spiderwick Chronicles
13460,Doomsday
3580,Changeling
12165,The Burning Plain
13389,Righteous Kill
13018,Deception
13260,Semi-Pro
4922,The Curious Case of Benjamin Button
12404,Me and Orson Welles
8944,What Just Happened
274870,Passengers
13256,Mutant Chronicles
4942,Leatherheads
13056,Punisher: War Zone
13184,Bangkok Dangerous
12177,The Love Guru
14325,The Express
12113,Body of Lies
10764,Quantum of Solace
13053,Bolt
12412,Miracle at St. Anna
8285,The Spirit
1735,The Mummy: Tomb of the Dragon Emperor
2309,Inkheart
13600,City of Ember
9381,Babylon A.D.
11260,Meet Dave
10529,Outlander
7459,Speed Racer
6972,Australia
2454,The Chronicles of Narnia: Prince Caspian
19995,Avatar
18239,The Twilight Saga: New Moon
18785,The Hangover
22881,The Blind Side
8373,Transformers: Revenge of the Fallen
23398,Alvin and the Chipmunks: The Squeakquel
18240,The Proposal
14560,Paul Blart: Mall Cop
10528,Sherlock Holmes
14160,Up
13475,Star Trek
8355,Ice Age: Dawn of the Dinosaurs
17654,District 9
385687,Fast X
22947,Up in the Air
27019,Céline et Julie vont en bateau
10184,He's Just Not That Into You
767,Harry Potter and the Half-Blood Prince
19908,Zombieland
20943,The Ugly Truth
16869,Inglourious Basterds
18126,Hannah Montana: The Movie
17335,Obsessed
4488,Friday the 13th
18781,The Haunting in Connecticut
16996,17 Again
19899,Couples Retreat
15189,Hotel for Dogs
25793,Precious
14435,My Bloody Valentine
25196,Crazy Heart
16538,"I Love You, Man"
13811,Knowing
2080,X-Men Origins: Wolverine
10521,Bride Wars
22897,It's Complicated
18360,Night at the Museum: Battle of the Smithsonian
13788,The Unborn
19912,The Final Destination
19913,(500) Days of Summer
22794,Cloudy with a Chance of Meatballs
24420,The Time Traveler's Wife
22803,Law Abiding Citizen
15512,Monsters vs Aliens
10024,My Sister's Keeper
23706,All About Steve
11281,Halloween II
18405,The Last House on the Left
12556,Ghosts of Girlfriends Past
14410,Notorious
22804,Saw VI
22824,The Fourth Kind
14836,Coraline
22949,Old Dogs
16871,Drag Me to Hell
11323,The Informant!
12437,Underworld: Rise of the Lycans
26390,Brooklyn's Finest
19901,Daybreakers
19904,The Stepfather
14536,New in Town
10313,The Men Who Stare at Goats
18065,Next Day Air
16991,Observe and Report
19905,"The Goods: Live Hard, Sell Hard"
24684,An Education
25643,Love Happens
28665,Fame
12569,Extract
7445,Brothers
22821,The Boondock Saints II: All Saints Day
12573,A Serious Man
44718,Get Low
34653,A Single Man
13836,Race to Witch Mountain
12244,9
21407,The Collector
12403,A Perfect Getaway
28053,City Island
21724,Dance Flick
19994,Jennifer's Body
17431,Moon
23082,The Invention of Lying
26688,Sorority Row
10198,The Princess and the Frog
25983,The House of the Devil
17680,The Girlfriend Experience
19556,Miss March
22832,Ninja Assassin
22798,Whip It
24804,Black Dynamite
22327,Youth in Revolt
17927,Fired Up!
11322,Public Enemies
19840,"I Love You, Beth Cooper"
13532,Fanboys
34769,Defendor
29426,Survival of the Dead
4597,Armored
36419,After.Life
11928,Tetro
22640,Shrink
28089,The Messenger
37080,Mother and Child
13455,Push
15092,Crank: High Voltage
26963,The Secret of Kells
19255,Away We Go
23049,My Life in Ruins
41479,The Joneses
25704,Post Grad
12834,Leaves of Grass
15268,Street Fighter: The Legend of Chun-Li
19265,Whatever Works
17134,12 Rounds
22820,Gentlemen Broncos
36691,Solitary Man
28211,Chloe
8952,I Love You Phillip Morris
38448,Ondine
26171,Everybody's Fine
28355,Case 39
37707,Splice
23367,Bandslam
22825,The Box
11220,墮落天使
769466,"Un año, una noche"
20766,The Road
15577,Crossing Over
10315,Fantastic Mr. Fox
38842,Middle Men
16558,Duplicity
20856,Aliens in the Attic
14164,Dragonball Evolution
7980,The Lovely Bones
13183,Watchmen
22954,Invictus
26320,Taking Woodstock
19898,Pandorum
16523,Where the Wild Things Are
20829,Funny People
11699,Bad Lieutenant: Port of Call - New Orleans
18320,The Young Victoria
4959,The International
22787,Whiteout
14869,G.I. Joe: The Rise of Cobra
25137,Beyond a Reasonable Doubt
8915,Amelia
24418,Cirque du Freak: The Vampire's Assistant
16866,Planet 51
17332,The Soloist
24438,Did You Hear About the Morgans?
18501,Gamer
14161,2012
15159,The Pink Panther 2
18487,The Taking of Pelham 1 2 3
19724,Imagine That
19959,Surrogates
16577,Astro Boy
31011,Mr. Nobody
18162,Land of the Lost
10197,Nine
17979,A Christmas Carol
534,Terminator Salvation
24021,The Twilight Saga: Eclipse
10193,Toy Story 3
20352,Despicable Me
38575,The Karate Kid
12155,Alice in Wonderland
44264,True Grit
27205,Inception
45269,The King's Speech
10138,Iron Man 2
44214,Black Swan
38365,Grown Ups
41436,Paranormal Activity 2
10192,Shrek Forever After
45317,The Fighter
32856,Valentine's Day
37799,The Social Network
23168,The Town
22971,Dear John
10191,How to Train Your Dragon
49018,Insidious
37735,Easy A
897192,Diary of a Wimpy Kid: Rodrick Rules
39451,Little Fockers
11324,Shutter Island
35056,Date Night
35690,The Last Song
38358,The Last Exorcism
18823,Clash of the Titans
41733,Due Date
39514,RED
377,A Nightmare on Elm Street
27573,The Bounty Hunter
22907,Takers
41439,Saw 3D
39486,Secretariat
44040,Devil
27578,The Expendables
37056,Letters to Juliet
34803,Death at a Funeral
32823,Get Him to the Greek
38167,Eat Pray Love
41515,Yogi Bear
27581,The Other Guys
29427,The Crazies
38055,Megamind
23483,Kick-Ass
39781,The Kids Are All Right
40264,Vampires Suck
23631,Machete
27579,The American
38408,Life As We Know It
23742,Cop Out
20504,The Book of Eli
23048,Hot Tub Time Machine
22894,Legion
41233,Step Up 3D
23023,Tooth Fairy
34016,She's Out of My League
34851,Predators
42684,Skyline
48289,The Debt
38843,Ramona and Beezus
41210,The Switch
46705,Blue Valentine
27576,Salt
41382,Lottery Ticket
25195,Leap Year
38303,You Again
45272,Country Strong
12819,Alpha and Omega
39013,Winter's Bone
38778,Dinner for Schmucks
23169,Remember Me
55347,Beginners
34806,The Back-Up Plan
616037,Thor: Love and Thunder
97,Tron
40247,Please Give
43593,Piranha 3D
39053,Cyrus
44115,127 Hours
47607,Tiny Furniture
35791,Resident Evil: Afterlife
66195,The Perfect Host
52015,Stake Land
43919,Hatchet II
41283,Faster
46261,Don't Be Afraid of the Dark
57120,Meek's Cutoff
34813,The Losers
37931,MacGruber
43923,It's Kind of a Funny Story
43947,I Spit on Your Grave
45132,Super
45658,Everything Must Go
27585,Rabbit Hole
23172,The Spy Next Door
795230,Trust
70695,Dirty Girl
41556,The Romantics
37786,Sex and the City 2
44009,Another Year
40720,Twelve
52338,Waiting for Forever
39210,Somewhere
45094,Conviction
35019,Nanny McPhee and the Big Bang
32657,Percy Jackson & the Olympians: The Lightning Thief
27586,The Runaways
44835,Hesher
41402,Let Me In
43539,The Next Three Days
38357,Morning Glory
43552,Vanishing on 7th Street
43931,My Soul to Take
44129,The Company Men
23759,Centurion
53172,Henry's Crime
43949,Flipped
38363,Fair Game
37414,The Killer Inside Me
37950,Charlie St. Cloud
60309,The Conspirator
38073,Going the Distance
42297,Burlesque
678287,Marmaduke
44603,Hereafter
35169,Furry Vengeance
33909,Wall Street: Money Never Sleeps
31867,Repo Men
10196,The Last Airbender
44048,Unstoppable
38031,You Will Meet a Tall Dark Stranger
43935,Dylan Dog: Dead of Night
27569,Extraordinary Measures
44113,Stone
13477,When in Rome
41216,Legend of the Guardians: The Owls of Ga'Hoole
48838,London Boulevard
529485,The Way Back
37821,Killers
22538,Scott Pilgrim vs. the World
37710,The Tourist
34544,The A-Team
20533,Jonah Hex
12201,Edge of Darkness
37834,Knight and Day
1027159,ルパン三世VSキャッツ・アイ
10140,The Chronicles of Narnia: The Voyage of the Dawn Treader
38757,Tangled
22972,Green Zone
38745,Gulliver's Travels
27022,The Sorcerer's Apprentice
7978,The Wolfman
42888,How Do You Know
11886,Robin Hood
9543,Prince of Persia: The Sands of Time
12445,Harry Potter and the Deathly Hallows: Part 2
45243,The Hangover Part II
50619,The Twilight Saga: Breaking Dawn - Part 1
38356,Transformers: Dark of the Moon
50014,The Help
55721,Bridesmaids
72571,Paranormal Activity 3
51497,Fast Five
61791,Rise of the Planet of the Apes
51540,Horrible Bosses
52449,Bad Teacher
37686,Super 8
56292,Mission: Impossible - Ghost Protocol
45772,Gnomeo & Juliet
65057,The Descendants
58574,Sherlock Holmes: A Game of Shadows
55301,Alvin and the Chipmunks: Chipwrecked
46195,Rio
51876,Limitless
41630,No Strings Attached
50359,Hop
64328,The Muppets
59436,Midnight in Paris
1771,Captain America: The First Avenger
74534,The Best Exotic Marigold Hotel
62837,Dolphin Tale
50646,"Crazy, Stupid, Love."
48138,Unknown
41513,The Smurfs
72213,Courageous
897192,Diary of a Wimpy Kid: Rodrick Rules
10195,Thor
74643,The Artist
10316,The Ides of March
1788,Footloose
563067,Fukushima 50
75174,The Grey
43959,Soul Surfer
74465,We Bought a Zoo
60308,Moneyball
50546,Just Go with It
45612,Source Code
49950,The Roommate
50544,Friends with Benefits
55787,Water for Elephants
64690,Drive
59968,Our Idiot Brother
315162,Puss in Boots: The Last Wish
50348,The Lincoln Lawyer
83899,You're Next
55465,A Very Harold & Kumar Christmas
39538,Contagion
49444,Kung Fu Panda 2
57212,War Horse
44943,Battle: Los Angeles
58224,Mr. Popper's Penguins
50357,Apollo 18
65754,The Girl with the Dragon Tattoo
38050,The Adjustment Bureau
22970,The Cabin in the Woods
56288,Spy Kids: All the Time in the World
38117,Beastly
92182,Silent House
50456,Hanna
48988,Hall Pass
62206,30 Minutes or Less
37958,Immortals
38322,"Big Mommas: Like Father, Like Son"
59861,Larry Crowne
57431,The Sitter
57157,Young Adult
92591,Bernie
49022,Something Borrowed
59860,Monte Carlo
60420,Like Crazy
59108,Tower Heist
55779,Final Destination 5
88794,J. Edgar
51588,Prom
50839,Margin Call
84355,Your Sister's Sister
55420,Another Earth
38317,Zookeeper
58428,The Innkeepers
51828,One Day
62838,New Year's Eve
41446,Scream 4
49530,In Time
39513,Paul
76025,Shame
80038,Friends with Kids
48572,Red State
52067,Cedar Rapids
64720,Take Shelter
980078,Winnie-the-Pooh: Blood and Honey
62835,Colombiana
48171,The Rite
70435,Haywire
49730,Red Riding Hood
71880,Jack and Jill
46529,I Am Number Four
73873,Albert Nobbs
62046,Flypaper
71676,Ghost Rider: Spirit of Vengeance
71859,We Need to Talk About Kevin
49494,The Eagle
82532,"Jeff, Who Lives at Home"
63492,What's Your Number?
65055,Shark Night 3D
48340,Sanctum
59965,Abduction
49012,Arthur
67911,Bucky Larson: Born to Be a Star
47760,Restless
1052946,ヴァイオレット・エヴァーガーデン 特別編集版
64685,Extremely Loud & Incredibly Close
55720,A Better Life
49013,Cars 2
71469,The Darkest Hour
1865,Pirates of the Caribbean: On Stranger Tides
73567,Killer Joe
924482,The Ledge
51209,Kill the Irishman
27582,The Mechanic
75622,Rampart
59440,Warrior
44896,Rango
11797,Fright Night
50601,5 Days of War
73499,The Double
691677,X-Men: First Class 35mm Special
44754,Margaret
70868,I Don't Know How She Does It
64639,Straw Dogs
49520,The Change-Up
74536,The Son of No One
23047,Season of the Witch
56780,Atlas Shrugged: Part I
50725,Take Me Home Tonight
74998,Seeking Justice
8967,The Tree of Life
50780,The Beaver
1091,The Thing
40805,The Green Hornet
44564,The Dilemma
72113,Carnage
39254,Real Steel
61891,Anonymous
38319,Your Highness
69668,Dream House
45610,Machine Gun Preacher
38321,Priest
23514,The Rum Diary
73937,The Big Year
70578,Trespass
58233,Johnny English Reborn
47327,Drive Angry
23629,Sucker Punch
51052,Arthur Christmas
52451,The Three Musketeers
17578,The Adventures of Tintin
49849,Cowboys & Aliens
37430,Conan the Barbarian
65759,Happy Feet Two
44826,Hugo
44912,Green Lantern
50321,Mars Needs Moms
24428,The Avengers
70160,The Hunger Games
49026,The Dark Knight Rises
50620,The Twilight Saga: Breaking Dawn - Part 2
72105,Ted
73723,The Lorax
49051,The Hobbit: An Unexpected Journey
72976,Lincoln
82693,Silver Linings Playbook
77930,Magic Mike
37724,Skyfall
64688,21 Jump Street
72570,The Vow
82675,Taken 2
68734,Argo
67660,Think Like a Man
80321,Madagascar 3: Europe's Most Wanted
57800,Ice Age: Continental Drift
76492,Hotel Transylvania
68718,Django Unchained
87502,Flight
75674,Act of Valor
97630,Zero Dark Thirty
76726,Chronicle
62177,Brave
88042,Parental Guidance
76487,The Devil Inside
82990,Paranormal Activity 4
114150,Pitch Perfect
82507,Sinister
57214,Project X
77866,Contraband
59961,Safe House
65086,The Woman in Black
59967,Looper
77877,The Lucky One
77883,The Possession
77016,End of Watch
82696,Hope Springs
89492,This Is 40
1930,The Amazing Spider-Man
83666,Moonrise Kingdom
82650,Diary of a Wimpy Kid: Dog Days
71864,The Odd Life of Timothy Green
72545,Journey 2: The Mysterious Island
82690,Wreck-It Ralph
82505,House at the End of the Street
75780,Jack Reacher
93856,Chernobyl Diaries
68179,Escape from Planet Earth
76489,The Three Stooges
14838,Hit and Run
103731,Mud
82633,Lawless
84175,Beasts of the Southern Wild
122081,Spring Breakers
71552,American Reunion
97367,The Place Beyond the Pines
87825,Trouble with the Curve
83686,The Words
113947,The Sessions
84892,The Perks of Being a Wallflower
87826,Here Comes the Boom
84332,Safety Not Guaranteed
87496,The Company You Keep
82525,Savages
85446,Step Up Revolution
84340,Sleepwalk with Me
76494,What to Expect When You're Expecting
2048,"I, Robot"
97430,The Man with the Iron Fists
84200,"For a Good Time, Call..."
84188,Compliance
64689,Killing Them Softly
86838,Seven Psychopaths
84341,Smashed
104755,The Lords of Salem
114779,It's a Disaster
85414,Brake
134597,The Collection
127867,The Brass Teapot
72207,The Five-Year Engagement
84306,Liberal Arts
84199,The First Time
84174,Bachelorette
123109,No One Lives
82687,The Guilt Trip
88005,Seeking a Friend for the End of the World
89691,ATM
70981,Prometheus
98548,People Like Us
62214,Frankenweenie
77174,ParaNorman
60599,Arbitrage
82679,Fun Size
71668,Piranha 3DD
127373,What Maisie Knew
76493,The Dictator
103332,Ruby Sparks
81796,Lockout
27346,Maniac
133694,Promised Land
52520,Underworld: Awakening
68812,The Iceman
77953,The Campaign
72431,Red Tails
127517,Disconnect
94348,Alex Cross
112336,Hitchcock
70436,The Raven
122857,Universal Soldier: Day of Reckoning
59962,This Means War
121824,Stand Up Guys
49040,The Bourne Legacy
82390,The Paperboy
97614,Deadfall
79694,The Apparition
72387,Safe
54054,One for the Money
82684,Chasing Mavericks
58595,Snow White and the Huntsman
49526,Premium Rush
76163,The Expendables 2
68722,The Master
77948,The Cold Light of Day
112937,The Oogieloves in the Big Balloon Adventure
78698,Big Miracle
62764,Mirror Mirror
60747,Red Dawn
72358,A Thousand Words
77875,Playing for Keeps
71679,Resident Evil: Retribution
49527,Man on a Ledge
72197,The Pirates! In an Adventure with Scientists!
83770,On the Road
135540,¡Viva lo imposible!
84305,Lay the Favorite
72331,Abraham Lincoln: Vampire Hunter
80035,The Watch
87428,That's My Boy
127493,Stolen
70074,Bullet to the Head
80585,Rock of Ages
49049,Dredd
81188,Rise of the Guardians
41154,Men in Black 3
64635,Total Recall
57165,Wrath of the Titans
62213,Dark Shadows
83542,Cloud Atlas
44833,Battleship
49529,John Carter
101299,The Hunger Games: Catching Fire
93456,Despicable Me 2
109445,Frozen
728619,鉄仮面を追えダルタニャン物語より
49047,Gravity
138843,The Conjuring
136795,The Heat
138832,We're the Millers
168672,American Hustle
109431,Identity Thief
208134,Jackass Presents: Bad Grandpa
132363,The Butler
193756,Lone Survivor
82992,Fast & Furious 6
91586,Insidious: Chapter 2
109443,Anchorman 2: The Legend Continues
109414,This Is the End
62211,Monsters University
49521,Man of Steel
158015,The Purge
109410,42
109418,Grown Ups 2
146304,The Best Man Holiday
49519,The Croods
109424,Captain Phillips
140823,Saving Mr. Banks
112949,Safe Haven
75656,Now You See Me
109451,Cloudy with a Chance of Meatballs 2
151960,Planes
64682,The Great Gatsby
158011,The Call
