Row Labels,Sum of usa_gross_profit,Sum of usa_gross_income,Sum of budget,Sum of avg_vote
Watchmen,-22490201,107509799,130000000,7.6
Invictus,-22508636,37491364,60000000,7.3
Taking Woodstock,-22539796,7460204,30000000,6.7
Pandorum,-22669147,10330853,33000000,6.7
Where the Wild Things Are,-22766533,77233467,100000000,6.7
Funny People,-23144955,51855045,75000000,6.3
The Bad Lieutenant: Port of Call - New Orleans,-23297888,1702112,25000000,6.6
The Young Victoria,-23998728,11001272,35000000,7.3
The International,-24549473,25450527,50000000,6.5
Whiteout,-24724362,10275638,35000000,5.5
G.I. Joe: The Rise of Cobra,-24798502,150201498,175000000,5.8
Beyond a Reasonable Doubt,-24967083,32917,25000000,5.9
Amelia,-25753512,14246488,40000000,5.8
Cirque du Freak: The Vampire's Assistant,-26130485,13869515,40000000,5.8
Planet 51,-27805940,42194060,70000000,6
The Soloist,-28279842,31720158,60000000,6.7
Did You Hear About the Morgans?,-28419913,29580087,58000000,4.8
Gamer,-29465093,20534907,50000000,5.8
2012,-33887833,166112167,200000000,5.8
The Pink Panther 2,-34077022,35922978,70000000,5.6
The Taking of Pelham 123,-34547688,65452312,100000000,6.4
Imagine That,-38876677,16123323,55000000,5.6
Surrogates,-41422228,38577772,80000000,6.3
Astro Boy,-45448933,19551067,65000000,6.3
Mr. Nobody,-46996378,3622,47000000,7.8
Land of the Lost,-50561630,49438370,100000000,5.3
Nine,-60323035,19676965,80000000,5.8
A Christmas Carol,-62144137,137855863,200000000,6.8
Terminator Salvation,-74677531,125322469,200000000,6.5
2010,1671099476,9361614476,7690515000,988.6
The Twilight Saga: Eclipse,232531751,300531751,68000000,5
Toy Story 3,215004880,415004880,200000000,8.3
Despicable Me,182513985,251513985,69000000,7.6
The Karate Kid,136591618,176591618,40000000,6.2
Alice in Wonderland,134191110,334191110,200000000,6.4
True Grit,133243005,171243005,38000000,7.6
Inception,132576195,292576195,160000000,8.8
The King's Speech,123797449,138797449,15000000,8
Iron Man 2,112433331,312433331,200000000,7
Black Swan,93954678,106954678,13000000,8
Grown Ups,82001186,162001186,80000000,5.9
Paranormal Activity 2,81752907,84752907,3000000,5.6
Shrek Forever After,73736787,238736787,165000000,6.3
The Fighter,68617009,93617009,25000000,7.8
Valentine's Day,58485654,110485654,52000000,5.7
The Social Network,56962694,96962694,40000000,7.7
The Town,55186262,92186262,37000000,7.5
Dear John,55014842,80014842,25000000,6.3
How to Train Your Dragon,52581231,217581231,165000000,8.1
Insidious,52509150,54009150,1500000,6.8
Easy A,50401464,58401464,8000000,7
Diary of a Wimpy Kid,49003625,64003625,15000000,6.2
Little Fockers,48438600,148438600,100000000,5.5
Shutter Island,48012934,128012934,80000000,8.2
Date Night,43711404,98711404,55000000,6.3
The Last Song,42950384,62950384,20000000,6
The Last Exorcism,39234350,41034350,1800000,5.6
Clash of the Titans,38214888,163214888,125000000,5.8
Due Date,35539043,100539043,65000000,6.5
RED,32380162,90380162,58000000,7
A Nightmare on Elm Street,28075011,63075011,35000000,5.2
The Bounty Hunter,27061228,67061228,40000000,5.6
Takers,25744720,57744720,32000000,6.2
Saw 3D,25710178,45710178,20000000,5.6
Secretariat,24713955,59713955,35000000,7.2
Devil,23601190,33601190,10000000,6.2
The Expendables,23068524,103068524,80000000,6.5
Letters to Juliet,23032453,53032453,30000000,6.5
Death at a Funeral,21739347,42739347,21000000,5.7
Get Him to the Greek,20974475,60974475,40000000,6.4
Eat Pray Love,20574010,80574010,60000000,5.8
Yogi Bear,20246011,100246011,80000000,4.6
The Other Guys,19219978,119219978,100000000,6.6
The Crazies,19123589,39123589,20000000,6.5
Megamind,18415853,148415853,130000000,7.2
Kick-Ass,18071303,48071303,30000000,7.6
The Kids Are All Right,16811365,20811365,4000000,7
Vampires Suck,16661504,36661504,20000000,3.4
Machete,16093646,26593646,10500000,6.6
The American,15606376,35606376,20000000,6.3
Life as We Know It,15374681,53374681,38000000,6.5
Cop Out,14875481,44875481,30000000,5.6
The Book of Eli,14835059,94835059,80000000,6.9
Hot Tub Time Machine,14287556,50287556,36000000,6.4
Legion,14168080,40168080,26000000,5.2
Step Up 3D,12400223,42400223,30000000,6.2
Tooth Fairy,12022256,60022256,48000000,5
She's Out of My League,12010860,32010860,20000000,6.4
Predators,12000688,52000688,40000000,6.4
Skyline,11393620,21393620,10000000,4.4
The Debt,11177548,31177548,20000000,6.8
Ramona and Beezus,11167002,26167002,15000000,6.5
The Switch,8779426,27779426,19000000,6.1
Blue Valentine,8706328,9706328,1000000,7.4
Salt,8311368,118311368,110000000,6.4
Lottery Ticket,7719879,24719879,17000000,5
Leap Year,6918920,25918920,19000000,6.5
You Again,5702053,25702053,20000000,5.8
Country Strong,5218921,20218921,15000000,6.3
Alpha and Omega,5107267,25107267,20000000,5.2
Winter's Bone,4531503,6531503,2000000,7.2
Dinner for Schmucks,4026337,73026337,69000000,5.9
Remember Me,3068240,19068240,16000000,7.1
Beginners,2590894,5790894,3200000,7.2
The Back-up Plan,2490007,37490007,35000000,5.4
Love & Other Drugs,2367005,32367005,30000000,6.7
Tron,2062763,172062763,170000000,6.8
Please Give,1033574,4033574,3000000,6.6
Piranha 3D,1003155,25003155,24000000,5.4
Cyrus,468936,7468936,7000000,6.3
127 Hours,335230,18335230,18000000,7.5
Tiny Furniture,326674,391674,65000,6.2
Resident Evil: Afterlife,128566,60128566,60000000,5.8
The Perfect Host,-451236,48764,500000,6.8
Stake Land,-616755,33245,650000,6.5
Hatchet II,-747396,52604,800000,5.5
Faster,-759980,23240020,24000000,6.4
Don't Be Afraid of the Dark,-953318,24046682,25000000,5.6
Meek's Cutoff,-1022228,977772,2000000,6.5
The Losers,-1408568,23591432,25000000,6.3
MacGruber,-1474400,8525600,10000000,5.5
It's Kind of a Funny Story,-1636372,6363628,8000000,7.1
I Spit on Your Grave,-1906949,93051,2000000,6.3
Super,-2172284,327716,2500000,6.7
Everything Must Go,-2288357,2711643,5000000,6.4
Rabbit Hole,-2770942,2229058,5000000,7
The Spy Next Door,-3692914,24307086,28000000,5.4
Trust,-3879984,120016,4000000,6.9
Dirty Girl,-3944875,55125,4000000,6.4
The Romantics,-4393476,106524,4500000,5.1
Sex and the City 2,-4652308,95347692,100000000,4.5
Another Year,-4794294,3205706,8000000,7.3
Twelve,-4816080,183920,5000000,5.7
Waiting for Forever,-4974483,25517,5000000,6
Somewhere,-5214355,1785645,7000000,6.3
Conviction,-5716871,6783129,12500000,7.2
Nanny McPhee and the Big Bang,-5988785,29011215,35000000,6.1
Percy Jackson & the Olympians: The Lightning Thief,-6231697,88768303,95000000,5.9
The Runaways,-6426327,3573673,10000000,6.5
Hesher,-6617054,382946,7000000,7
Let Me In,-7865065,12134935,20000000,7.1
The Next Three Days,-8851349,21148651,30000000,7.4
Morning Glory,-8988268,31011732,40000000,6.5
Vanishing on 7th Street,-9977271,22729,10000000,4.9
My Soul to Take,-10255565,14744435,25000000,4.8
The Company Men,-10558728,4441272,15000000,6.7
Centurion,-11876430,123570,12000000,6.4
Henry's Crime,-11897459,102541,12000000,6
Flipped,-12244788,1755212,14000000,7.7
Fair Game,-12459309,9540691,22000000,6.8
The Killer Inside Me,-12782723,217277,13000000,6.1
Charlie St. Cloud,-12837455,31162545,44000000,6.4
The Conspirator,-13461796,11538204,25000000,6.9
Going the Distance,-14195701,17804299,32000000,6.3
Burlesque,-15559345,39440655,55000000,6.4
Marmaduke,-16355212,33644788,50000000,4.3
Hereafter,-17253059,32746941,50000000,6.4
Furry Vengeance,-17369535,17630465,35000000,3.8
Wall Street: Money Never Sleeps,-17525384,52474616,70000000,6.2
Repo Men,-18205165,13794835,32000000,6.3
The Last Airbender,-18227813,131772187,150000000,4
Unstoppable,-18437058,81562942,100000000,6.8
You Will Meet a Tall Dark Stranger,-18751754,3248246,22000000,6.3
Dylan Dog: Dead of Night,-18813462,1186538,20000000,5.1
Extraordinary Measures,-18931687,12068313,31000000,6.4
Stone,-20189922,1810078,22000000,5.4
When in Rome,-22319367,32680633,55000000,5.6
Legend of the Guardians: The Owls of Ga'Hoole,-24324687,55675313,80000000,6.9
London Boulevard,-24983925,16075,25000000,6.2
The Way Back,-27298141,2701859,30000000,7.3
Killers,-27940037,47059963,75000000,5.5
Scott Pilgrim vs. the World,-28475725,31524275,60000000,7.5
The Tourist,-32368843,67631157,100000000,6
The A-Team,-32777901,77222099,110000000,6.7
Jonah Hex,-36452883,10547117,47000000,4.7
Edge of Darkness,-36686110,43313890,80000000,6.6
Knight and Day,-40576965,76423035,117000000,6.3
Cats & Dogs: The Revenge of Kitty Galore,-41414247,43585753,85000000,4.3
The Chronicles of Narnia: The Voyage of the Dawn Treader,-50613050,104386950,155000000,6.3
Tangled,-59178064,200821936,260000000,7.7
Green Zone,-64946340,35053660,100000000,6.8
Gulliver's Travels,-69220739,42779261,112000000,4.9
The Sorcerer's Apprentice,-86849009,63150991,150000000,6.1
The Wolfman,-88020320,61979680,150000000,5.8
How Do You Know,-89787380,30212620,120000000,5.4
Robin Hood,-94730270,105269730,200000000,6.6
Prince of Persia: The Sands of Time,-109240324,90759676,200000000,6.6
2011,1505657327,9603482327,8097825000,1057.2
Harry Potter and the Deathly Hallows: Part 2,256409310,381409310,125000000,8.1
The Hangover Part II,174464305,254464305,80000000,6.4
The Twilight Saga: Breaking Dawn - Part 1,171287133,281287133,110000000,4.9
Transformers: Dark of the Moon,157390543,352390543,195000000,6.2
The Help,144708112,169708112,25000000,8
Bridesmaids,136606725,169106725,32500000,6.8
Paranormal Activity 3,99028807,104028807,5000000,5.8
Fast Five,84837675,209837675,125000000,7.3
Rise of the Planet of the Apes,83760185,176760185,93000000,7.6
Horrible Bosses,82538559,117538559,35000000,6.9
Bad Teacher,80292856,100292856,20000000,5.6
Super 8,77004179,127004179,50000000,7
Mission: Impossible - Ghost Protocol,64397903,209397903,145000000,7.4
Gnomeo & Juliet,63967670,99967670,36000000,5.9
The Descendants,62584160,82584160,20000000,7.3
Sherlock Holmes: A Game of Shadows,61848418,186848418,125000000,7.5
Alvin and the Chipmunks: Chipwrecked,58110742,133110742,75000000,4.3
Rio,53619809,143619809,90000000,6.9
Limitless,52249455,79249455,27000000,7.4
No Strings Attached,45662220,70662220,25000000,6.2
Hop,45085305,108085305,63000000,5.4
The Muppets,43631237,88631237,45000000,7.1
Midnight in Paris,39817045,56817045,17000000,7.7
Captain America: The First Avenger,36654505,176654505,140000000,6.9
The Best Exotic Marigold Hotel,36412041,46412041,10000000,7.2
Dolphin Tale,35286779,72286779,37000000,6.9
"Crazy, Stupid, Love.",34351197,84351197,50000000,7.4
Unknown,33686397,63686397,30000000,6.8
The Smurfs,32614158,142614158,110000000,5.4
Courageous,32522221,34522221,2000000,7
Diary of a Wimpy Kid: Rodrick Rules,31698535,52698535,21000000,6.5
Thor,31030624,181030624,150000000,7
The Artist,29671682,44671682,15000000,7.9
The Ides of March,28462534,40962534,12500000,7.1
Footloose,27802742,51802742,24000000,5.9
50/50,27014192,35014192,8000000,7.6
The Grey,26580236,51580236,25000000,6.8
Soul Surfer,25853424,43853424,18000000,7
We Bought a Zoo,25624550,75624550,50000000,7.1
Moneyball,25605492,75605492,50000000,7.6
Just Go with It,23028109,103028109,80000000,6.4
Source Code,22712227,54712227,32000000,7.5
The Roommate,21300000,37300000,16000000,4.8
Friends with Benefits,20802754,55802754,35000000,6.5
Water for Elephants,20709717,58709717,38000000,6.9
Drive,20061555,35061555,15000000,7.8
Our Idiot Brother,19816118,24816118,5000000,6.4
Puss in Boots,19260504,149260504,130000000,6.6
The Lincoln Lawyer,18009200,58009200,40000000,7.3
You're Next,17494006,18494006,1000000,6.6
A Very Harold & Kumar 3D Christmas,16061031,35061031,19000000,6.3
Contagion,15658097,75658097,60000000,6.7
Kung Fu Panda 2,15249063,165249063,150000000,7.2
War Horse,13884879,79884879,66000000,7.2
Battle Los Angeles,13552429,83552429,70000000,5.7
Mr. Popper's Penguins,13224452,68224452,55000000,6
Apollo 18,12687709,17687709,5000000,5.2
The Girl with the Dragon Tattoo,12515793,102515793,90000000,7.8
The Adjustment Bureau,12295645,62495645,50200000,7
The Cabin in the Woods,12073277,42073277,30000000,7
Spy Kids 4: All the Time in the World,11538188,38538188,27000000,3.5
Beastly,10865571,27865571,17000000,5.6
Silent House,10754783,12754783,2000000,5.2
Hanna,10259119,40259119,30000000,6.8
Hall Pass,9060734,45060734,36000000,5.8
30 Minutes or Less,9053924,37053924,28000000,6.1
Immortals,8504017,83504017,75000000,6
"Big Mommas: Like Father, Like Son",5915414,37915414,32000000,4.4
Larry Crowne,5608245,35608245,30000000,6.1
The Sitter,5441326,30441326,25000000,5.7
Young Adult,4311571,16311571,12000000,6.2
Bernie,4206470,9206470,5000000,6.8
Something Borrowed,4046489,39046489,35000000,5.9
Monte Carlo,3186769,23186769,20000000,5.8
Like Crazy,3145391,3395391,250000,6.7
Tower Heist,3046570,78046570,75000000,6.2
Final Destination 5,2587643,42587643,40000000,5.8
J. Edgar,2306030,37306030,35000000,6.5
Prom,2130219,10130219,8000000,5.4
Margin Call,1854039,5354039,3500000,7.1
Your Sister's Sister,1511190,1636190,125000,6.7
Another Earth,1221194,1321194,100000,7
Zookeeper,360843,80360843,80000000,5.2
The Innkeepers,-671604,78396,750000,5.4
One Day,-1156229,13843771,15000000,7
New Year's Eve,-1455362,54544638,56000000,5.7
Scream 4,-1819072,38180928,40000000,6.1
In Time,-2479905,37520095,40000000,6.7
Paul,-2587055,37412945,40000000,7
Shame,-2590998,3909002,6500000,7.2
Friends with Kids,-2748927,7251073,10000000,6.1
Red State,-2895318,1104682,4000000,6.2
Cedar Rapids,-3138898,6861102,10000000,6.2
Take Shelter,-3269704,1730296,5000000,7.4
Winnie the Pooh,-3307154,26692846,30000000,7.2
Colombiana,-3334146,36665854,40000000,6.4
The Rite,-3952367,33047633,37000000,6
Haywire,-4057604,18942396,23000000,5.8
Red Riding Hood,-4337838,37662162,42000000,5.5
Jack and Jill,-4841843,74158157,79000000,3.3
I Am Number Four,-4899563,55100437,60000000,6.1
Albert Nobbs,-4985304,3014696,8000000,6.7
Flypaper,-4994957,5043,5000000,6.4
Ghost Rider: Spirit of Vengeance,-5225998,51774002,57000000,4.3
We Need to Talk About Kevin,-5261308,1738692,7000000,7.5
The Eagle,-5509959,19490041,25000000,6.2
"Jeff, Who Lives at Home",-5730574,4269426,10000000,6.5
What's Your Number?,-5988916,14011084,20000000,6.1
Shark Night 3D,-6122847,18877153,25000000,4
Sanctum,-6790690,23209310,30000000,5.9
Abduction,-6912845,28087155,35000000,5.1
Arthur,-6964603,33035397,40000000,5.7
Bucky Larson: Born to Be a Star,-7470605,2529395,10000000,3.2
Restless,-7836735,163265,8000000,6.8
Violet & Daisy,-7982814,17186,8000000,6.1
Extremely Loud & Incredibly Close,-8152119,31847881,40000000,6.9
A Better Life,-8240748,1759252,10000000,7.2
Cars 2,-8547604,191452396,200000000,6.1
The Darkest Hour,-8556506,21443494,30000000,4.9
Pirates of the Caribbean: On Stranger Tides,-8928198,241071802,250000000,6.6
Killer Joe,-9012238,1987762,11000000,6.7
The Ledge,-9990784,9216,10000000,6.5
Kill the Irishman,-10811806,1188194,12000000,7.1
The Mechanic,-10878502,29121498,40000000,6.6
Rampart,-11027488,972512,12000000,5.8
Warrior,-11342885,13657115,25000000,8.2
Rango,-11522393,123477607,135000000,7.2
Fright Night,-11697393,18302607,30000000,6.3
5 Days of War,-11982521,17479,12000000,5.6
The Double,-13362079,137921,13500000,5.9
X: First Class,-13591695,146408305,160000000,7.7
Margaret,-13953505,46495,14000000,6.4
I Don't Know How She Does It,-14337716,9662284,24000000,4.9
Straw Dogs,-14675559,10324441,25000000,5.8
The Change-Up,-14918525,37081475,52000000,6.3
The Son of No One,-14969320,30680,15000000,5.1
Season of the Witch,-15172772,24827228,40000000,5.4
Atlas Shrugged: Part I,-15372625,4627375,20000000,5.6
Take Me Home Tonight,-16071932,6928068,23000000,6.3
Seeking Justice,-16588254,411746,17000000,6.2
The Tree of Life,-18696681,13303319,32000000,6.8
The Beaver,-20029184,970816,21000000,6.6
The Thing,-21071330,16928670,38000000,6.2
The Green Hornet,-21219958,98780042,120000000,5.8
The Dilemma,-21524710,48475290,70000000,5.3
Carnage,-22452953,2547047,25000000,7.2
Real Steel,-24531492,85468508,110000000,7.1
Anonymous,-25536708,4463292,30000000,6.9
Your Highness,-28303555,21596445,49900000,5.5
Dream House,-28697660,21302340,50000000,6
Machine Gun Preacher,-29461310,538690,30000000,6.8
Priest,-30863000,29137000,60000000,5.7
The Rum Diary,-31890185,13109815,45000000,6.2
The Big Year,-33795862,7204138,41000000,6.2
Trespass,-34975906,24094,35000000,5.3
Johnny English Reborn,-36694030,8305970,45000000,6.3
Drive Angry,-39278967,10721033,50000000,5.4
Sucker Punch,-45607498,36392502,82000000,6
Arthur Christmas,-53537531,46462469,100000000,7.1
The Three Musketeers,-54625516,20374484,75000000,5.7
The Adventures of Tintin,-57408169,77591831,135000000,7.3
Cowboys & Aliens,-62759449,100240551,163000000,6
Conan the Barbarian,-68704979,21295021,90000000,5.2
Happy Feet Two,-70993534,64006466,135000000,5.9
Hugo,-76135493,73864507,150000000,7.5
Green Lantern,-83398828,116601172,200000000,5.5
Mars Needs Moms,-128607242,21392758,150000000,5.4
2012,2503280832,9919800832,7416520000,982.2
The Avengers,403357910,623357910,220000000,8
The Hunger Games,330010692,408010692,78000000,7.2
The Dark Knight Rises,198139099,448139099,250000000,8.4
The Twilight Saga: Breaking Dawn - Part 2,172324737,292324737,120000000,5.5
Ted,168815487,218815487,50000000,6.9
The Lorax,144030500,214030500,70000000,6.4
The Hobbit: An Unexpected Journey,123003568,303003568,180000000,7.8
Lincoln,117207973,182207973,65000000,7.3
Silver Linings Playbook,111092958,132092958,21000000,7.7
Magic Mike,106721571,113721571,7000000,6.1
Skyfall,104360277,304360277,200000000,7.7
21 Jump Street,96447667,138447667,42000000,7.2
The Vow,95014030,125014030,30000000,6.8
Taken 2,94854287,139854287,45000000,6.3
Argo,91525503,136025503,44500000,7.7
Les Misérables,87809770,148809770,61000000,7.6
Think Like a Man,79547205,91547205,12000000,6.6
Madagascar 3: Europe's Most Wanted,71391482,216391482,145000000,6.8
Ice Age: Continental Drift,66321843,161321843,95000000,6.6
Hotel Transylvania,63313048,148313048,85000000,7.1
Django Unchained,62805434,162805434,100000000,8.4
Flight,62772375,93772375,31000000,7.3
Act of Valor,58012847,70012847,12000000,6.5
Zero Dark Thirty,55720716,95720716,40000000,7.4
Chronicle,52575175,64575175,12000000,7
Brave,52283207,237283207,185000000,7.1
Parental Guidance,52267296,77267296,25000000,6
The Devil Inside,52261944,53261944,1000000,4.2
Paranormal Activity 4,48885000,53885000,5000000,4.6
Pitch Perfect,48001093,65001093,17000000,7.2
Sinister,45086903,48086903,3000000,6.8
Project X,42731865,54731865,12000000,6.6
Contraband,41528000,66528000,25000000,6.5
Safe House,41373434,126373434,85000000,6.7
The Woman in Black,37333290,54333290,17000000,6.4
Looper,36486205,66486205,30000000,7.4
The Lucky One,35457138,60457138,25000000,6.5
The Possession,35130154,49130154,14000000,5.9
End of Watch,34003371,41003371,7000000,7.6
Hope Springs,33536011,63536011,30000000,6.3
This Is 40,32544505,67544505,35000000,6.2
The Amazing Spider-Man,32030663,262030663,230000000,6.9
Moonrise Kingdom,29512466,45512466,16000000,7.8
Diary of a Wimpy Kid: Dog Days,27008662,49008662,22000000,6.3
The Odd Life of Timothy Green,26854875,51854875,25000000,6.6
Journey 2: The Mysterious Island,24860290,103860290,79000000,5.8
Wreck-It Ralph,24422889,189422889,165000000,7.7
House at the End of the Street,21611916,31611916,10000000,5.6
Jack Reacher,20070736,80070736,60000000,7
Chernobyl Diaries,17119640,18119640,1000000,5
Escape from Planet Earth,17012977,57012977,40000000,5.9
The Three Stooges,14338224,44338224,30000000,5.1
Hit and Run,11749300,13749300,2000000,6.1
Mud,11590086,21590086,10000000,7.4
Lawless,11400127,37400127,26000000,7.3
Beasts of the Southern Wild,10995746,12795746,1800000,7.3
Spring Breakers,9124284,14124284,5000000,5.3
American Reunion,7011521,57011521,50000000,6.7
The Place Beyond the Pines,6403519,21403519,15000000,7.3
Trouble with the Curve,5763137,35763137,30000000,6.8
The Words,5494838,11494838,6000000,7
The Sessions,5002451,6002451,1000000,7.2
The Perks of Being a Wallflower,4742948,17742948,13000000,8
Here Comes the Boom,3290318,45290318,42000000,6.4
Safety Not Guaranteed,3260957,4010957,750000,7
The Company You Keep,3133027,5133027,2000000,6.4
Savages,2382068,47382068,45000000,6.5
Step Up Revolution,2074677,35074677,33000000,6.4
Sleepwalk with Me,1266067,2266067,1000000,6.8
What to Expect When You're Expecting,1152203,41152203,40000000,5.7
Robot & Frank,825038,3325038,2500000,7.1
The Man with the Iron Fists,634090,15634090,15000000,5.4
"For a Good Time, Call...",401749,1251749,850000,6
Compliance,49285,319285,270000,6.4
Killing Them Softly,26056,15026056,15000000,6.2
Seven Psychopaths,24049,15024049,15000000,7.2
Smashed,-123403,376597,500000,6.8
The Lords of Salem,-334118,1165882,1500000,5.1
It's a Disaster,-439182,60818,500000,6.4
Brake,-495124,4876,500000,6.1
The Collection,-657942,6842058,7500000,6.1
The Brass Teapot,-893003,6997,900000,6.4
The Five-Year Engagement,-1164472,28835528,30000000,6.2
Liberal Arts,-1672655,327345,2000000,6.7
The First Time,-1977164,22836,2000000,6.8
Bachelorette,-2552046,447954,3000000,5.3
No One Lives,-2825082,74918,2900000,6
The Guilt Trip,-2865785,37134215,40000000,5.7
Seeking a Friend for the End of the World,-2921262,7078738,10000000,6.7
ATM,-2996990,3010,3000000,4.7
Prometheus,-3522916,126477084,130000000,7
People Like Us,-3565222,12434778,16000000,7.1
Frankenweenie,-3708932,35291068,39000000,6.9
ParaNorman,-3996949,56003051,60000000,7
Arbitrage,-4080426,7919574,12000000,6.6
Fun Size,-4590462,9409538,14000000,5.4
Piranha 3DD,-4623488,376512,5000000,3.7
What Maisie Knew,-4933529,1066471,6000000,7.4
The Dictator,-5349778,59650222,65000000,6.4
Ruby Sparks,-5459894,2540106,8000000,7.2
Lockout,-5673136,14326864,20000000,6.1
Maniac,-5968919,31081,6000000,6.1
Promised Land,-7402102,7597898,15000000,6.6
Underworld Awakening,-7678961,62321039,70000000,6.4
The Iceman,-8030807,1969193,10000000,6.8
The Campaign,-8092254,86907746,95000000,6.1
Red Tails,-8123623,49876377,58000000,5.9
Disconnect,-8563100,1436900,10000000,7.5
Alex Cross,-9111588,25888412,35000000,5.1
Hitchcock,-9691323,6008677,15700000,6.8
The Raven,-9991728,16008272,26000000,6.4
Universal Soldier: Day of Reckoning,-9994540,5460,10000000,5
This Means War,-10239209,54760791,65000000,6.3
Stand Up Guys,-11689969,3310031,15000000,6.5
The Bourne Legacy,-11796130,113203870,125000000,6.7
The Paperboy,-11806714,693286,12500000,5.8
Deadfall,-11933649,66351,12000000,6.3
The Apparition,-12063181,4936819,17000000,4.1
Safe,-12857920,17142080,30000000,6.5
One for the Money,-13585473,26414527,40000000,5.3
Chasing Mavericks,-13997244,6002756,20000000,7.2
Snow White and the Huntsman,-14667619,155332381,170000000,6.1
Premium Rush,-14724554,20275446,35000000,6.5
The Expendables 2,-14971808,85028192,100000000,6.6
The Master,-15622726,16377274,32000000,7.2
The Cold Light of Day,-16236417,3763583,20000000,4.9
The Oogieloves in the Big Balloon Adventure,-18934093,1065907,20000000,2.1
Big Miracle,-19842700,20157300,40000000,6.5
Mirror Mirror,-20064833,64935167,85000000,5.6
Red Dawn,-20193217,44806783,65000000,5.4
A Thousand Words,-21549873,18450127,40000000,5.9
Playing for Keeps,-21896728,13103272,35000000,5.7
Resident Evil: Retribution,-22654469,42345531,65000000,5.4
Man on a Ledge,-23380000,18620000,42000000,6.6
The Pirates! In an Adventure with Scientists!,-23948874,31051126,55000000,6.7
On the Road,-24255704,744296,25000000,6.1
Lo imposible,-25980118,19019882,45000000,7.6
Lay the Favorite,-26329002,20998,26350000,4.8
Abraham Lincoln: Vampire Hunter,-31480861,37519139,69000000,5.9
The Watch,-32647000,35353000,68000000,5.7
That's My Boy,-33068911,36931089,70000000,5.5
Stolen,-34695682,304318,35000000,5.5
Bullet to the Head,-35510171,9489829,45000000,5.7
Rock of Ages,-36481387,38518613,75000000,5.9
Dredd,-36585286,13414714,50000000,7.1
Rise of the Guardians,-41587242,103412758,145000000,7.3
Men in Black 3,-45979146,179020854,225000000,6.8
Total Recall,-66122031,58877969,125000000,6.3
Wrath of the Titans,-66329917,83670083,150000000,5.7
Dark Shadows,-70272851,79727149,150000000,6.2
Cloud Atlas,-74891728,27108272,102000000,7.4
Battleship,-143577375,65422625,209000000,5.8
John Carter,-176921900,73078100,250000000,6.6
2013,2283641247,10198836247,7915195000,1046.5
The Hunger Games: Catching Fire,294668047,424668047,130000000,7.5
Despicable Me 2,292065385,368065385,76000000,7.3
Frozen,250738009,400738009,150000000,7.4
Iron Man Three,209013994,409013994,200000000,7.2
Gravity,174092705,274092705,100000000,7.7
The Conjuring,117400141,137400141,20000000,7.5
