Row Labels,Sum of usa_gross_profit,Sum of usa_gross_income,Sum of budget,Sum of avg_vote
The Heat,116582188,159582188,43000000,6.6
We're the Millers,113394119,150394119,37000000,7
American Hustle,110117807,150117807,40000000,7.2
Identity Thief,99506920,134506920,35000000,5.7
Bad Grandpa,87003019,102003019,15000000,6.5
The Butler,86632095,116632095,30000000,7.2
Lone Survivor,85095601,125095601,40000000,7.5
Furious 6,78679850,238679850,160000000,7.1
Insidious: Chapter 2,78586447,83586447,5000000,6.6
Anchorman 2: The Legend Continues,77352707,127352707,50000000,6.3
This Is the End,69470202,101470202,32000000,6.6
Monsters University,68492764,268492764,200000000,7.3
Man of Steel,66045518,291045518,225000000,7
The Purge,61473115,64473115,3000000,5.7
42,55020213,95020213,40000000,7.5
Grown Ups 2,53668525,133668525,80000000,5.4
The Best Man Holiday,53525195,70525195,17000000,6.7
The Croods,52168425,187168425,135000000,7.2
Captain Phillips,52100855,107100855,55000000,7.8
Saving Mr. Banks,48301580,83301580,35000000,7.5
Safe Haven,43349120,71349120,28000000,6.7
Now You See Me,42723989,117723989,75000000,7.3
Cloudy with a Chance of Meatballs 2,41793567,119793567,78000000,6.4
Planes,40288712,90288712,50000000,5.7
The Great Gatsby,39840419,144840419,105000000,7.2
The Call,38872378,51872378,13000000,6.7
Star Trek Into Darkness,38778661,228778661,190000000,7.7
A Haunted House,37541683,40041683,2500000,5
Evil Dead,37239856,54239856,17000000,6.5
12 Years a Slave,36671993,56671993,20000000,8.1
Thor: The Dark World,36362140,206362140,170000000,6.9
Last Vegas,35914167,63914167,28000000,6.6
The Hobbit: The Desolation of Smaug,33366855,258366855,225000000,7.8
Warm Bodies,31380662,66380662,35000000,6.9
Olympus Has Fallen,28925640,98925640,70000000,6.5
Snitch,27930462,42930462,15000000,6.4
Philomena,25709979,37709979,12000000,7.6
Pain & Gain,23875291,49875291,26000000,6.4
Oculus,22695246,27695246,5000000,6.5
Dallas Buyers Club,22298285,27298285,5000000,8
Don Jon,21477704,24477704,3000000,6.5
Oz the Great and Powerful,19911825,234911825,215000000,6.3
The Wolf of Wall Street,16900694,116900694,100000000,8.2
The Way Way Back,16506546,21506546,5000000,7.4
Blue Jasmine,15405481,33405481,18000000,7.3
Fruitvale Station,15201339,16101339,900000,7.5
Prisoners,15002302,61002302,46000000,8.1
2 Guns,14612460,75612460,61000000,6.7
Texas Chainsaw 3D,14341945,34341945,20000000,4.8
Dark Skies,13918667,17418667,3500000,6.3
August: Osage County,12738810,37738810,25000000,7.2
21 & Over,12682380,25682380,13000000,5.8
The Wolverine,12556852,132556852,120000000,6.7
World War Z,12359711,202359711,190000000,7
Scary Movie 5,12015787,32015787,20000000,3.5
The Last Exorcism Part II,10179302,15179302,5000000,4
Enough Said,9550872,17550872,8000000,7
The Hangover Part III,9200072,112200072,103000000,5.8
Begin Again,8170632,16170632,8000000,7.4
Epic,7518682,107518682,100000000,6.7
The Family,6918811,36918811,30000000,6.3
The World's End,6004851,26004851,20000000,7
Hansel & Gretel: Witch Hunters,5703475,55703475,50000000,6.1
Nebraska,5654912,17654912,12000000,7.7
Carrie,5266619,35266619,30000000,5.9
Before Midnight,5114627,8114627,3000000,7.9
Admission,5007317,18007317,13000000,5.7
Delivery Man,4664106,30664106,26000000,6.4
The Spectacular Now,4354611,6854611,2500000,7.1
Jobs,4131410,16131410,12000000,5.9
Riddick,4025135,42025135,38000000,6.4
Movie 43,2840453,8840453,6000000,4.3
Her,2568251,25568251,23000000,8
The Book Thief,2488481,21488481,19000000,7.6
Inside Llewyn Davis,2235319,13235319,11000000,7.5
The Green Inferno,2192291,7192291,5000000,5.3
Side Effects,2172757,32172757,30000000,7.1
The To Do List,1991669,3491669,1500000,5.8
Kick-Ass 2,795985,28795985,28000000,6.5
Free Birds,750480,55750480,55000000,5.8
Upstream Color,394098,444098,50000,6.7
Coherence,52617,102617,50000,7.2
Cheap Thrills,-140576,59424,200000,6.7
Blue Ruin,-161616,258384,420000,7.1
The Canyons,-193175,56825,250000,3.8
Prince Avalanche,-519861,205139,725000,6.3
Locke,-624231,1375769,2000000,7.1
Homefront,-1841102,20158898,22000000,6.5
The Bling Ring,-2154268,5845732,8000000,5.6
Bad Words,-2220386,7779614,10000000,6.6
Syrup,-2499337,663,2500000,5.7
All Is Lost,-2736330,6263670,9000000,6.9
Joe,-3626625,373375,4000000,6.9
Adult World,-3974632,25368,4000000,6.1
The Sacrament,-3990779,9221,4000000,6.1
Only God Forgives,-4020812,779188,4800000,5.7
The East,-4198161,2301839,6500000,6.8
Labor Day,-4628472,13371528,18000000,6.9
Filth,-4965589,34411,5000000,7.1
Pawn Shop Chronicles,-4991912,8088,5000000,5.9
Anna,-6995712,4288,7000000,6.5
The Incredible Burt Wonderstone,-7462119,22537881,30000000,5.9
G.I. Joe: Retaliation,-7476940,122523060,130000000,5.8
Getaway,-7498062,10501938,18000000,4.4
The Counselor,-8026285,16973715,25000000,5.3
The Zero Theorem,-8242294,257706,8500000,6.1
Welcome to the Punch,-8490253,9747,8500000,6.1
Closed Circuit,-9249599,5750401,15000000,6.2
Parkland,-9346349,653651,10000000,6.4
Lovelace,-9643418,356582,10000000,6.2
Grudge Match,-10192740,29807260,40000000,6.4
Stoker,-10285779,1714221,12000000,6.8
Out of the Furnace,-10669151,11330849,22000000,6.8
Runner Runner,-10683354,19316646,30000000,5.6
Under the Skin,-10685749,2614251,13300000,6.3
Rush,-11052376,26947624,38000000,8.1
Life of Crime,-11734548,265452,12000000,5.8
Machete Kills,-11991839,8008161,20000000,5.6
The Big Wedding,-13180652,21819348,35000000,5.6
The Internship,-13327236,44672764,58000000,6.3
The Host,-13372799,26627201,40000000,5.9
The Immigrant,-13974672,2025328,16000000,6.6
Gangster Squad,-13999097,46000903,60000000,6.7
Metallica Through the Never,-14580033,3419967,18000000,7.2
Broken City,-15298836,19701164,35000000,6.2
Phantom,-16965411,1034589,18000000,5.9
Parker,-17383359,17616641,35000000,6.2
Trance,-17671257,2328743,20000000,6.9
Dead Man Down,-19104705,10895295,30000000,6.5
Hummingbird,-19963105,36895,20000000,6.2
Percy Jackson: Sea of Monsters,-21440446,68559554,90000000,5.8
Elysium,-21949883,93050117,115000000,6.6
A Good Day to Die Hard,-24650802,67349198,92000000,5.3
The Fifth Estate,-24744992,3255008,28000000,6.2
Escape Plan,-24864035,25135965,50000000,6.7
Blood Ties,-25457528,42472,25500000,6.5
Third Person,-26978602,1021398,28000000,6.3
Paranoia,-27611346,7388654,35000000,5.7
Oldboy,-27806342,2193658,30000000,5.7
The Mortal Instruments: City of Bones,-28834579,31165421,60000000,5.9
RED 2,-30737440,53262560,84000000,6.6
Oblivion,-30892765,89107235,120000000,7
The Secret Life of Walter Mitty,-31763162,58236838,90000000,7.3
The Last Stand,-32949701,12050299,45000000,6.3
The Smurfs 2,-33982216,71017784,105000000,5.3
Beautiful Creatures,-40547862,19452138,60000000,6.1
Walking with Dinosaurs 3D,-43923879,36076121,80000000,5.2
Ender's Game,-48262809,61737191,110000000,6.6
Turbo,-51971872,83028128,135000000,6.4
After Earth,-69477903,60522097,130000000,4.8
White House Down,-76896216,73103784,150000000,6.4
Pacific Rim,-88197094,101802906,190000000,6.9
R.I.P.D.,-96381145,33618855,130000000,5.6
The Lone Ranger,-125697885,89302115,215000000,6.4
47 Ronin,-136637525,38362475,175000000,6.3
2014,2776691483,10428891483,7652200000,1108.2
American Sniper,291326372,350126372,58800000,7.3
The Hunger Games: Mockingjay - Part 1,212135885,337135885,125000000,6.6
The Lego Movie,197760692,257760692,60000000,7.7
Guardians of the Galaxy,163176600,333176600,170000000,8
22 Jump Street,141719337,191719337,50000000,7
Neighbors,132157400,150157400,18000000,6.3
The Fault in Our Stars,112872350,124872350,12000000,7.7
Ride Along,109938200,134938200,25000000,6.2
Gone Girl,106767189,167767189,61000000,8.1
Captain America: The Winter Soldier,89766572,259766572,170000000,7.7
Lucy,86663600,126663600,40000000,6.4
Heaven Is for Real,79443253,91443253,12000000,5.8
Into the Woods,78002372,128002372,50000000,5.9
Annabelle,77773813,84273813,6500000,5.4
The Imitation Game,77125683,91125683,14000000,8
The Maze Runner,68427862,102427862,34000000,6.8
Teenage Mutant Ninja Turtles,66204754,191204754,125000000,5.8
Divergent,65947895,150947895,85000000,6.7
Let's Be Cops,65390774,82390774,17000000,6.4
Tammy,64525432,84525432,20000000,4.9
The Purge: Anarchy,62962800,71962800,9000000,6.4
Maleficent,61410378,241410378,180000000,7
God's Not Dead,58755732,60755732,2000000,4.7
Big Hero 6,57527828,222527828,165000000,7.8
Unbroken,50637895,115637895,65000000,7.2
Kingsman: The Secret Service,47261724,128261724,81000000,7.7
The Equalizer,46530738,101530738,55000000,7.2
Dumb and Dumber To,46208010,86208010,40000000,5.6
Ouija,45856010,50856010,5000000,4.5
The Other Woman,43911193,83911193,40000000,6
Non-Stop,42168600,92168600,50000000,6.9
Taken 3,41256424,89256424,48000000,6
Think Like a Man Too,41182182,65182182,24000000,5.8
Godzilla,40676069,200676069,160000000,6.4
If I Stay,39474843,50474843,11000000,6.7
No Good Deed,39343632,52543632,13200000,5.6
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",38954149,66954149,28000000,6.2
Dawn of the Planet of the Apes,38545589,208545589,170000000,7.6
Son of God,37700064,59700064,22000000,5.7
About Last Night,36137684,48637684,12500000,6.1
Transformers: Age of Extinction,35439076,245439076,210000000,5.6
The Grand Budapest Hotel,34301324,59301324,25000000,8.1
X-Men: Days of Future Past,33921534,233921534,200000000,8
The Hundred-Foot Journey,32240821,54240821,22000000,7.3
Selma,32076908,52076908,20000000,7.5
How to Train Your Dragon 2,32002924,177002924,145000000,7.8
Unfriended,31482090,32482090,1000000,5.5
St. Vincent,31137712,44137712,13000000,7.2
Rio 2,28538435,131538435,103000000,6.3
Paranormal Activity: The Marked Ones,27462372,32462372,5000000,5
Earth to Echo,25934842,38934842,13000000,5.8
Birdman or (The Unexpected Virtue of Ignorance),24340598,42340598,18000000,7.7
Nightcrawler,23881217,32381217,8500000,7.9
John Wick,23037835,43037835,20000000,7.4
Interstellar,23020017,188020017,165000000,8.6
Wild,22880356,37880356,15000000,7.1
The Nut Job,22251541,64251541,42000000,5.7
Boyhood,21352281,25352281,4000000,7.9
Paddington,21271832,76271832,55000000,7.2
Annie,20911262,85911262,65000000,5.3
The Theory of Everything,20893537,35893537,15000000,7.7
Chef,20424003,31424003,11000000,7.3
The Giver,20090374,45090374,25000000,6.5
That Awkward Moment,18068955,26068955,8000000,6.1
Fury,17817906,85817906,68000000,7.6
"As Above, So Below",16321100,21321100,5000000,6.2
When the Game Stands Tall,15127963,30127963,15000000,6.7
This Is Where I Leave You,14496320,34296320,19800000,6.6
Still Alice,13754371,18754371,5000000,7.5
It Follows,13674076,14674076,1000000,6.8
A Haunted House 2,13329486,17329486,4000000,4.7
Top Five,13317471,25317471,12000000,6.4
Black or White,12571189,21571189,9000000,6.6
Horrible Bosses 2,12445357,54445357,42000000,6.3
Million Dollar Arm,11457627,36457627,25000000,7
The November Man,10018119,25018119,15000000,6.3
Whiplash,9792000,13092000,3300000,8.5
Planes: Fire & Rescue,9165787,59165787,50000000,6
Devil's Due,8821461,15821461,7000000,4.1
The Gambler,8680992,33680992,25000000,6
The Monuments Men,8031620,78031620,70000000,6.1
Beyond the Lights,7618727,14618727,7000000,6.9
Jersey Boys,7047013,47047013,40000000,6.8
Blended,6294610,46294610,40000000,6.5
Moms' Night Out,5429707,10429707,5000000,5.4
The Hobbit: The Battle of the Five Armies,5119788,255119788,250000000,7.4
Big Eyes,4482031,14482031,10000000,7
Draft Day,3842237,28842237,25000000,6.8
Endless Love,3438250,23438250,20000000,6.3
A Million Ways to Die in the West,3139300,43139300,40000000,6.1
The Amazing Spider-Man 2,2853933,202853933,200000000,6.6
3 Days to Kill,2697999,30697999,28000000,6.2
Love & Mercy,2551031,12551031,10000000,7.4
Saving Christmas,2283970,2783970,500000,1.4
A Most Wanted Man,2237855,17237855,15000000,6.8
Muppets Most Wanted,1183113,51183113,50000000,6.4
The Best of Me,766213,26766213,26000000,6.7
Get on Up,703100,30703100,30000000,6.9
Deliver Us from Evil,577122,30577122,30000000,6.2
The One I Love,413447,513447,100000,7.1
The Book of Life,151543,50151543,50000000,7.3
God's Pocket,-830024,169976,1000000,6.1
Camp X-Ray,-986698,13302,1000000,6.9
Honeymoon,-990682,9318,1000000,5.7
Tusk,-1173295,1826705,3000000,5.3
Clown,-1444993,55007,1500000,5.7
Sex Tape,-1456527,38543473,40000000,5.1
A Walk Among the Tombstones,-1692400,26307600,28000000,6.5
Rosewater,-1871059,3128941,5000000,6.6
The Drop,-1875611,10724389,12600000,7.1
Lost River,-1954569,45431,2000000,5.7
Left Behind,-1980076,14019924,16000000,3.1
Life After Beth,-2311727,88273,2400000,5.6
Into the Storm,-2397806,47602194,50000000,5.8
Wish I Was Here,-2408701,3591299,6000000,6.7
The Disappearance of Eleanor Rigby: Them,-2412226,587774,3000000,6.3
While We're Young,-2412515,7587485,10000000,6.3
Veronica Mars,-2677873,3322127,6000000,6.8
And So It Goes,-2839199,15160801,18000000,5.8
The Judge,-2880612,47119388,50000000,7.4
The Signal,-3399104,600896,4000000,6.1
300: Rise of an Empire,-3419949,106580051,110000000,6.2
The Pyramid,-3743667,2756333,6500000,4.6
Laggies,-3933019,1066981,5000000,6.4
13 Sins,-3986191,13809,4000000,6.3
The Guest,-4667110,332890,5000000,6.7
Better Living Through Chemistry,-4924857,75143,5000000,6.3
Rudderless,-4941707,58293,5000000,7.5
Cake,-5048224,1951776,7000000,6.4
Infinitely Polar Bear,-5269345,1430655,6700000,7
Barefoot,-5984929,15071,6000000,6.6
Magic in the Moonlight,-6260674,10539326,16800000,6.5
99 Homes,-6588073,1411927,8000000,7.1
Brick Mansions,-7603171,20396829,28000000,5.7
The Loft,-7997316,6002684,14000000,6.3
The Boxtrolls,-9162695,50837305,60000000,6.8
Jack Ryan: Shadow Recruit,-9422588,50577412,60000000,6.2
The Rover,-10885577,1114423,12000000,6.4
Inherent Vice,-11889025,8110975,20000000,6.7
Foxcatcher,-11903700,12096300,24000000,7
Night at the Museum: Secret of the Tomb,-13253379,113746621,127000000,6.2
The Homesman,-13570011,2429989,16000000,6.6
Dracula Untold,-13719645,56280355,70000000,6.3
A Most Violent Year,-14250866,5749134,20000000,7
Maps to the Stars,-14649259,350741,15000000,6.2
"Men, Women & Children",-15294092,705908,16000000,6.7
Pawn Sacrifice,-16563367,2436633,19000000,7
The Good Lie,-17277791,2722209,20000000,7.4
The Water Diviner,-18303359,4196641,22500000,7
Before I Go to Sleep,-18757543,3242457,22000000,6.3
Vampire Academy,-22208021,7791979,30000000,5.5
Need for Speed,-22422364,43577636,66000000,6.4
Noah,-23799956,101200044,125000000,5.7
Sabotage,-24491482,10508518,35000000,5.7
Hercules,-27311386,72688614,100000000,6
Serena,-29823609,176391,30000000,5.4
Step Up All In,-30095616,14904384,45000000,6
The Two Faces of January,-30492537,507463,31000000,6.2
Mr. Peabody & Sherman,-33493570,111506430,145000000,6.8
The Interview,-37894825,6105175,44000000,6.5
RoboCop,-41392993,58607007,100000000,6.1
"I, Frankenstein",-45924710,19075290,65000000,5.1
Winter's Tale,-47399769,12600231,60000000,6.2
Penguins of Madagascar,-48149089,83850911,132000000,6.7
The Expendables 3,-50677456,39322544,90000000,6.1
The Legend of Hercules,-51151462,18848538,70000000,4.2
Sin City: A Dame to Kill For,-51242196,13757804,65000000,6.5
Exodus: Gods and Kings,-74985487,65014513,140000000,6
Pompeii,-76780252,23219748,100000000,5.5
Transcendence,-76977691,23022309,100000000,6.3
Seventh Son,-77776735,17223265,95000000,5.5
Edge of Tomorrow,-77793744,100206256,178000000,7.9
2015,2948447163,10079147163,7130700000,1002.5
Star Wars: Episode VII - The Force Awakens,691662225,936662225,245000000,7.9
Jurassic World,502270625,652270625,150000000,7
Minions,262045770,336045770,74000000,6.4
Avengers: Age of Ultron,209005868,459005868,250000000,7.3
Inside Out,181921711,356921711,175000000,8.1
Fast & Furious 7,163007020,353007020,190000000,7.1
Pitch Perfect 2,155296230,184296230,29000000,6.4
Straight Outta Compton,133197785,161197785,28000000,7.8
Fifty Shades of Grey,126167230,166167230,40000000,4.1
The Hunger Games: Mockingjay - Part 2,121723902,281723902,160000000,6.5
The Martian,120433663,228433663,108000000,8
Cinderella,106151353,201151353,95000000,6.9
Daddy's Home,100357137,150357137,50000000,6.2
Hotel Transylvania 2,89700110,169700110,80000000,6.7
The SpongeBob Movie: Sponge Out of Water,88994032,162994032,74000000,6
Trainwreck,75212700,110212700,35000000,6.2
Creed,74767581,109767581,35000000,7.6
War Room,64790117,67790117,3000000,6.5
The Visit,60206105,65206105,5000000,6.2
Sisters,57044645,87044645,30000000,6
Magic Mike XXL,51213057,66013057,14800000,5.6
Get Hard,50411453,90411453,40000000,6
Ant-Man,50202163,180202163,130000000,7.3
The Revenant,48637894,183637894,135000000,8
Spy,45825712,110825712,65000000,7
San Andreas,45190832,155190832,110000000,6.1
Mission: Impossible - Rogue Nation,45042377,195042377,150000000,7.4
Home,42397510,177397510,135000000,6.6
The Big Short,42259870,70259870,28000000,7.8
Insidious: Chapter 3,42218558,52218558,10000000,6.1
The Wedding Ringer,41460211,64460211,23000000,6.6
Paul Blart: Mall Cop 2,41038190,71038190,30000000,4.4
The Intern,40764672,75764672,35000000,7.1
The Gift,38787265,43787265,5000000,7
Bridge of Spies,32313754,72313754,40000000,7.6
The Boy Next Door,31423380,35423380,4000000,4.7
The Peanuts Movie,31178411,130178411,99000000,7.1
Vacation,27884188,58884188,31000000,6.1
Krampus,27725475,42725475,15000000,6.1
"McFarland, USA",27482410,44482410,17000000,7.4
Brooklyn,27322743,38322743,11000000,7.5
The Duff,25530343,34030343,8500000,6.5
Spotlight,25055776,45055776,20000000,8.1
The Second Best Exotic Marigold Hotel,23078266,33078266,10000000,6.6
The Gallows,22664410,22764410,100000,4.2
Max,22656255,42656255,20000000,6.7
The Lazarus Effect,22501570,25801570,3300000,5.2
Southpaw,22421953,52421953,30000000,7.4
Goosebumps,22080379,80080379,58000000,6.3
A Walk in the Woods,21504281,29504281,8000000,6.3
The VVitch: A New-England Folktale,21138705,25138705,4000000,6.9
Maze Runner: The Scorch Trials,20697192,81697192,61000000,6.3
Insurgent,20179072,130179072,110000000,6.2
Paper Towns,20000304,32000304,12000000,6.3
The Night Before,18047372,43047372,25000000,6.4
Sinister 2,17740955,27740955,10000000,5.3
The Age of Adaline,17629776,42629776,25000000,7.2
Sicario,16889293,46889293,30000000,7.6
Ted 2,13476385,81476385,68000000,6.3
"Hello, My Name Is Doris",13444999,14444999,1000000,6.6
Poltergeist,12425125,47425125,35000000,4.9
No Escape,11088872,27288872,16200000,6.8
Dope,10506470,17506470,7000000,7.2
Project Almanac,10348241,22348241,12000000,6.4
The Hateful Eight,10117416,54117416,44000000,7.8
Black Mass,9575678,62575678,53000000,6.9
Love the Coopers,9302731,26302731,17000000,5.8
Ricki and the Flash,8822144,26822144,18000000,5.9
Paranormal Activity: The Ghost Dimension,8300124,18300124,10000000,4.6
Hardcore Henry,7252038,9252038,2000000,6.7
Mr. Holmes,6737646,17737646,11000000,6.9
Grandma,6380524,6980524,600000,6.7
Focus,3762963,53862963,50100000,6.6
The Longest Ride,3446117,37446117,34000000,7.1
Entourage,2363404,32363404,30000000,6.6
Room,1677654,14677654,13000000,8.1
We Are Your Friends,1591417,3591417,2000000,6.2
The Meddler,1067218,4267218,3200000,6.3
Carol,911491,12711491,11800000,7.2
Secret in Their Eyes,680155,20180155,19500000,6.3
Tangerine,602354,702354,100000,7.1
Hot Pursuit,-419799,34580201,35000000,5.1
Concussion,-457526,34542474,35000000,7.1
The Diary of a Teenage Girl,-522998,1477002,2000000,6.9
Cop Car,-665448,134552,800000,6.3
Me and Earl and the Dying Girl,-1241584,6758416,8000000,7.7
Hot Tub Time Machine 2,-1685349,12314651,14000000,5.1
Green Room,-1779629,3220371,5000000,7
The D Train,-2326849,673151,3000000,5
Knock Knock,-2463664,36336,2500000,4.9
Joy,-3548768,56451232,60000000,6.6
The Danish Girl,-3885982,11114018,15000000,7.1
Alvin and the Chipmunks: The Road Chip,-4113013,85886987,90000000,5
Anomalisa,-4240714,3759286,8000000,7.3
Danny Collins,-4362934,5637066,10000000,7
Area 51,-4992444,7556,5000000,4.2
Mississippi Grind,-5869459,130541,6000000,6.4
Beasts of No Nation,-5909223,90777,6000000,7.7
The Man Who Knew Infinity,-6133206,3866794,10000000,7.2
The Vatican Tapes,-6215237,1784763,8000000,4.8
Burnt,-6348054,13651946,20000000,6.6
Freeheld,-6426665,573335,7000000,6.6
Irrational Man,-6969640,4030360,11000000,6.6
Truth,-7058146,2541854,9600000,6.8
Trumbo,-7142259,7857741,15000000,7.5
Eddie the Eagle,-7210611,15789389,23000000,7.4
Z for Zachariah,-7378539,121461,7500000,6
Mr. Right,-7965306,34694,8000000,6.3
Demolition,-8021408,1978592,10000000,7
Heist,-8849864,50136,8900000,6.1
Pixels,-9252415,78747585,88000000,5.5
By the Sea,-9461540,538460,10000000,5.3
Louder Than Bombs,-10836193,163807,11000000,6.6
Scouts Guide to the Zombie Apocalypse,-11296954,3703046,15000000,6.3
Everest,-11517730,43482270,55000000,7.1
Rock the Kasbah,-11979336,3020664,15000000,5.5
Steve Jobs,-12233342,17766658,30000000,7.2
Hitman: Agent 47,-12532550,22467450,35000000,5.7
Little Boy,-13514039,6485961,20000000,7.4
American Ultra,-13559015,14440985,28000000,6.1
Self/less,-13720309,12279691,26000000,6.5
The 33,-13772278,12227722,26000000,6.9
Macbeth,-13889293,1110707,15000000,6.6
Colonia,-13984291,15709,14000000,7.1
Barely Lethal,-14993925,6075,15000000,5.4
Aloha,-15932884,21067116,37000000,5.4
Equals,-15966742,33258,16000000,6.1
Chappie,-17430732,31569268,49000000,6.8
Dark Places,-19791412,208588,20000000,6.2
Our Brand Is Crisis,-20997739,7002261,28000000,6.1
Jane Got a Gun,-23486207,1513793,25000000,5.9
Run All Night,-23538356,26461644,50000000,6.6
Crimson Peak,-23909680,31090320,55000000,6.5
Unfinished Business,-24780499,10219501,35000000,5.4
The Walk,-24862498,10137502,35000000,7.3
The Sea of Trees,-24979556,20444,25000000,6.1
Legend,-28127006,1872994,30000000,6.9
The Gunman,-29335251,10664749,40000000,5.8
Bilal: A New Breed of Hero,-29509027,490973,30000000,7.9
The Man from U.N.C.L.E.,-29554891,45445109,75000000,7.3
Spectre,-44925391,200074609,245000000,6.8
Child 44,-48775670,1224330,50000000,6.5
Mortdecai,-52303866,7696134,60000000,5.5
Victor Frankenstein,-59224924,5775076,65000000,6
Blackhat,-61994020,8005980,70000000,5.4
The Last Witch Hunter,-62632340,27367660,90000000,6
Fantastic Four,-63882452,56117548,120000000,4.3
Terminator Genisys,-65239044,89760956,155000000,6.3
In the Heart of the Sea,-74979242,25020758,100000000,6.9
Point Break,-76217519,28782481,105000000,5.3
The Good Dinosaur,-76912880,123087120,200000000,6.7
Le Petit Prince,-79860848,1339152,81200000,7.7
Tomorrowland,-96563678,93436322,190000000,6.4
Pan,-114911680,35088320,150000000,5.7
Jupiter Ascending,-128612277,47387723,176000000,5.3
2016,2257884089,10948984089,8691100000,1036
Rogue One,332177324,532177324,200000000,7.8
Deadpool,305070709,363070709,58000000,8
The Secret Life of Pets,293384330,368384330,75000000,6.5
Finding Dory,286295561,486295561,200000000,7.3
Sing,195395425,270395425,75000000,7.1
Zootopia,191268248,341268248,150000000,8
The Jungle Book,189001123,364001123,175000000,7.4
Captain America: Civil War,158084349,408084349,250000000,7.8
Suicide Squad,150100054,325100054,175000000,6
Hidden Figures,144607287,169607287,25000000,7.8
Split,129291365,138291365,9000000,7.3
La La Land,121101803,151101803,30000000,8
Moana,98757044,248757044,150000000,7.6
Bad Moms,93257297,113257297,20000000,6.2
Batman v Superman: Dawn of Justice,80360194,330360194,250000000,6.4
Don't Breathe,79317875,89217875,9900000,7.1
Sausage Party,78685686,97685686,19000000,6.1
Central Intelligence,77440871,127440871,50000000,6.3
The Purge: Election Year,69213375,79213375,10000000,6
Doctor Strange,67641920,232641920,165000000,7.5
Sully,65070033,125070033,60000000,7.4
The Conjuring 2,62470008,102470008,40000000,7.3
Lights Out,62368835,67268835,4900000,6.3
10 Cloverfield Lane,57082998,72082998,15000000,7.2
Fantastic Beasts and Where to Find Them,54037575,234037575,180000000,7.3
Arrival,53546139,100546139,47000000,7.9
Ride Along 2,51221830,91221830,40000000,5.9
Miracles from Heaven,48705123,61705123,13000000,7.1
Jason Bourne,42434410,162434410,120000000,6.6
The Accountant,42260045,86260045,44000000,7.3
My Big Fat Greek Wedding 2,41689605,59689605,18000000,6
Lion,39738905,51738905,12000000,8
Manchester by the Sea,38695371,47695371,9000000,7.8
The Shallows,38124043,55124043,17000000,6.3
Me Before You,36245075,56245075,20000000,7.4
Angry Birds,34509366,107509366,73000000,6.3
The Boss,34285885,63285885,29000000,5.4
Barbershop: The Next Cut,34030051,54030051,20000000,5.9
Fences,33682904,57682904,24000000,7.2
The Girl on the Train,30395035,75395035,45000000,6.5
Trolls,28707064,153707064,125000000,6.5
